,Date,Catergory,Price
106,2022-03-16,Personal,42.594341383278575
107,2022-03-17,Home,63.33215657498219
108,2022-03-18,Transporation,93.77705794173662
109,2022-03-19,Entertaintment,64.49517201670504
110,2022-03-20,Home,25.562533416431926
111,2022-03-21,Food,26.06433920956303
112,2022-03-22,Entertaintment,99.8267030031681
113,2022-03-23,Personal,41.96780863430558
114,2022-03-24,Transporation,37.2039751858868
115,2022-03-25,Personal,61.872006222891976
116,2022-03-26,Entertaintment,88.11856072337815
117,2022-03-27,Entertaintment,96.27694261014624
118,2022-03-28,Transporation,67.97386341216668
119,2022-03-29,Home,84.35400946795087
120,2022-03-30,Transporation,31.189321587442194
121,2022-03-31,Entertaintment,44.459160540652135
122,2022-04-01,Home,28.61009952716313
123,2022-04-02,Personal,40.193746584285236
124,2022-04-03,Personal,98.84556539637987
125,2022-04-04,Personal,79.34869288481562
126,2022-04-05,Food,79.3932991559238
127,2022-04-06,Food,41.146369077584744
128,2022-04-07,Personal,75.12454598299587
129,2022-04-08,Entertaintment,85.91225331725597
130,2022-04-09,Transporation,36.176479179002214
131,2022-04-10,Home,87.81356765892903
132,2022-04-11,Entertaintment,71.7848258220019
133,2022-04-12,Personal,53.13956118967451
134,2022-04-13,Personal,34.9970549685997
135,2022-04-14,Food,25.284199837485197
136,2022-04-15,Transporation,35.78023603822476
137,2022-04-16,Transporation,25.263910971809757
138,2022-04-17,Personal,37.931590731613404
139,2022-04-18,Personal,29.89175288441092
140,2022-04-19,Home,51.67842063204125
141,2022-04-20,Food,85.79092578138913
142,2022-04-21,Entertaintment,86.37436300876371
143,2022-04-22,Entertaintment,51.223017342900114
144,2022-04-23,Home,74.34151416280716
145,2022-04-24,Food,36.72719898888659
146,2022-04-25,Entertaintment,98.93890759775486
147,2022-04-26,Home,40.282933555156845
148,2022-04-27,Food,39.694062963303374
149,2022-04-28,Food,99.58941856600529
150,2022-04-29,Home,73.79397635274549
151,2022-04-30,Transporation,51.86733616666332
152,2022-05-01,Entertaintment,77.96257290128376
153,2022-05-02,Home,83.99461563983239
154,2022-05-03,Transporation,37.76931550513218
155,2022-05-04,Food,30.033857996294977
156,2022-05-05,Transporation,98.01575807608064
157,2022-05-06,Transporation,23.846747378465246
158,2022-05-07,Entertaintment,58.919833914551056
159,2022-05-08,Home,57.65755652028086
160,2022-05-09,Personal,96.7867965468482
161,2022-05-10,Entertaintment,95.50046704522413
162,2022-05-11,Food,20.191866199792948
163,2022-05-12,Food,46.53264740161858
164,2022-05-13,Transporation,51.51333493357456
165,2022-05-14,Home,37.353135454977966
166,2022-05-15,Transporation,99.2743738594041
167,2022-05-16,Personal,67.56220465234209
168,2022-05-17,Entertaintment,36.0561987863051
169,2022-05-18,Transporation,38.09180653270194
170,2022-05-19,Food,68.53268859612797
171,2022-05-20,Home,33.03989892397729
172,2022-05-21,Personal,77.33107337627557
173,2022-05-22,Transporation,49.94244160958676
174,2022-05-23,Food,57.09567401578617
175,2022-05-24,Transporation,24.441048619375714
176,2022-05-25,Transporation,98.07407225986098
177,2022-05-26,Entertaintment,76.6384880152185
178,2022-05-27,Personal,85.71726737033246
179,2022-05-28,Transporation,52.9815026966743
180,2022-05-29,Home,28.76449645585753
181,2022-05-30,Home,40.64628853113434
182,2022-05-31,Home,64.52597717936013
183,2022-06-01,Home,68.57046947523705
184,2022-06-02,Personal,89.9762704717053
185,2022-06-03,Transporation,20.79455480468436
186,2022-06-04,Food,51.656741854599375
187,2022-06-05,Personal,67.01130662169773
188,2022-06-06,Food,92.87491630492742
189,2022-06-07,Food,79.75703824987144
190,2022-06-08,Personal,39.003132929544535
191,2022-06-09,Entertaintment,27.345021813978327
192,2022-06-10,Food,91.9602955741164
193,2022-06-11,Food,39.75833680016818
194,2022-06-12,Home,67.2427724878253
195,2022-06-13,Personal,30.020612058042254
196,2022-06-14,Home,54.66174736776057
197,2022-06-15,Food,57.01135859080164
198,2022-06-16,Transporation,62.27168205974414
199,2022-06-17,Transporation,95.0852305180524
200,2022-06-18,Personal,60.46983973942103
201,2022-06-19,Transporation,99.35304914872626
202,2022-06-20,Home,32.678500878450464
203,2022-06-21,Entertaintment,57.15865758126279
204,2022-06-22,Entertaintment,51.718890628745086
205,2022-06-23,Food,44.45931575832317
206,2022-06-24,Personal,52.57896072326985
207,2022-06-25,Entertaintment,92.15382859944232
208,2022-06-26,Home,59.21269361271704
209,2022-06-27,Food,56.8794700768257
210,2022-06-28,Home,64.47893755440226
211,2022-06-29,Entertaintment,28.925753207991267
212,2022-06-30,Personal,41.92094895688041
213,2022-07-01,Entertaintment,49.85081400336866
214,2022-07-02,Personal,33.76200969351466
215,2022-07-03,Entertaintment,69.27831178973685
216,2022-07-04,Entertaintment,46.672066229185695
217,2022-07-05,Entertaintment,49.300143411781356
218,2022-07-06,Food,63.767774082659294
219,2022-07-07,Food,43.96334180072345
220,2022-07-08,Home,51.131518225173274
221,2022-07-09,Entertaintment,58.58080553310853
222,2022-07-10,Personal,27.454954427971963
223,2022-07-11,Personal,91.99556026527495
224,2022-07-12,Food,53.95789371557218
225,2022-07-13,Food,51.6010428532921
226,2022-07-14,Personal,29.886419348363404
227,2022-07-15,Food,97.41644378988843
228,2022-07-16,Food,54.31391504879023
229,2022-07-17,Transporation,75.66835443088618
230,2022-07-18,Home,24.864185929614784
231,2022-07-19,Home,26.25406727264175
232,2022-07-20,Transporation,70.8971764273368
233,2022-07-21,Food,93.60520966862427
234,2022-07-22,Personal,81.79081166717084
235,2022-07-23,Personal,72.83208546583023
236,2022-07-24,Home,80.28848742027621
237,2022-07-25,Food,78.6626289625083
238,2022-07-26,Personal,98.93307697268075
239,2022-07-27,Transporation,34.13267266261586
240,2022-07-28,Entertaintment,20.642342017100344
241,2022-07-29,Transporation,36.79741640496979
242,2022-07-30,Entertaintment,25.290095602497278
243,2022-07-31,Food,64.41148963620692
244,2022-08-01,Transporation,94.54122796571076
245,2022-08-02,Personal,39.91303570534381
246,2022-08-03,Food,50.066097724795604
247,2022-08-04,Transporation,33.55829212826977
248,2022-08-05,Home,34.989148442814155
249,2022-08-06,Personal,52.63269097271071
250,2022-08-07,Entertaintment,92.30379619922162
251,2022-08-08,Personal,99.84782654940268
252,2022-08-09,Personal,63.9802263434006
253,2022-08-10,Entertaintment,81.85351675786477
254,2022-08-11,Home,49.406741367711604
255,2022-08-12,Entertaintment,52.61798501000808
256,2022-08-13,Food,74.21826296665822
257,2022-08-14,Food,54.56560869616686
258,2022-08-15,Transporation,62.620866395601126
259,2022-08-16,Personal,80.22877781358986
260,2022-08-17,Home,52.19392550905671
261,2022-08-18,Food,26.440784229866267
262,2022-08-19,Home,83.89923197725096
263,2022-08-20,Personal,53.003009505888265
264,2022-08-21,Food,68.3088598357302
265,2022-08-22,Personal,45.19368425205893
266,2022-08-23,Personal,32.68076505666145
267,2022-08-24,Food,90.21974824054729
268,2022-08-25,Entertaintment,97.22686331407091
269,2022-08-26,Home,20.446353893787787
270,2022-08-27,Food,50.211924583012674
271,2022-08-28,Home,91.03566128387747
272,2022-08-29,Food,68.3515012220044
273,2022-08-30,Personal,41.730188595133924
274,2022-08-31,Transporation,97.16165495109112
275,2022-09-01,Food,97.54449955370399
276,2022-09-02,Home,22.228336842876317
277,2022-09-03,Transporation,71.26957074663676
278,2022-09-04,Home,94.35785478166557
279,2022-09-05,Food,98.12560567090529
280,2022-09-06,Transporation,78.6625867184877
281,2022-09-07,Entertaintment,50.485738698225106
282,2022-09-08,Personal,59.814389925422155
283,2022-09-09,Food,51.64162075547061
284,2022-09-10,Entertaintment,78.68605994695764
285,2022-09-11,Transporation,65.87896885260987
286,2022-09-12,Transporation,41.0976448244368
287,2022-09-13,Personal,34.37217864591762
288,2022-09-14,Personal,29.310982604013134
289,2022-09-15,Entertaintment,47.34799261516458
290,2022-09-16,Entertaintment,76.15814496157802
291,2022-09-17,Food,54.539321034009554
292,2022-09-18,Entertaintment,83.6971387610764
293,2022-09-19,Entertaintment,68.62853940841975
294,2022-09-20,Entertaintment,66.98842835421152
295,2022-09-21,Home,30.990503434818713
296,2022-09-22,Food,22.47764215815654
297,2022-09-23,Transporation,83.23526219806763
298,2022-09-24,Food,69.69935557063155
299,2022-09-25,Entertaintment,58.018140437233576
300,2022-09-26,Entertaintment,31.455899151254005
301,2022-09-27,Food,63.53282382166037
302,2022-09-28,Personal,75.33674385906298
303,2022-09-29,Personal,92.56646042994788
304,2022-09-30,Personal,83.92082050272128
305,2022-10-01,Personal,77.83611152662309
306,2022-10-02,Personal,94.69465534215881
307,2022-10-03,Entertaintment,62.231320794400915
308,2022-10-04,Transporation,44.579198712810495
309,2022-10-05,Transporation,97.10883239673782
310,2022-10-06,Personal,45.80133072486105
311,2022-10-07,Entertaintment,31.516899869003232
312,2022-10-08,Transporation,70.66704614932894
313,2022-10-09,Food,57.75961819362791
314,2022-10-10,Food,91.7845691295354
315,2022-10-11,Transporation,66.44957594099432
316,2022-10-12,Home,50.58995850718794
317,2022-10-13,Entertaintment,21.37559001622951
318,2022-10-14,Food,89.77411873933507
319,2022-10-15,Personal,26.333004152269012
320,2022-10-16,Entertaintment,31.826140637440822
321,2022-10-17,Home,56.89673078523268
322,2022-10-18,Food,51.43938146010431
323,2022-10-19,Personal,62.24318965985145
324,2022-10-20,Personal,78.77417351249063
325,2022-10-21,Personal,38.86617293736669
326,2022-10-22,Personal,69.36657515562806
327,2022-10-23,Food,37.552315578788544
328,2022-10-24,Transporation,48.07521194019558
329,2022-10-25,Entertaintment,85.22746606820482
330,2022-10-26,Personal,64.759956328943
331,2022-10-27,Entertaintment,93.00273010134133
332,2022-10-28,Home,46.720455189782
333,2022-10-29,Entertaintment,39.24898981697833
334,2022-10-30,Entertaintment,62.652475097961215
335,2022-10-31,Home,88.81513464654644
336,2022-11-01,Home,49.36892424927854
337,2022-11-02,Transporation,29.260793747941722
338,2022-11-03,Transporation,52.61481061630658
339,2022-11-04,Food,62.12386746071469
340,2022-11-05,Food,52.087923741733064
341,2022-11-06,Personal,70.42811122740484
342,2022-11-07,Personal,77.3646685200353
343,2022-11-08,Personal,98.32618733564432
344,2022-11-09,Food,80.12740086222108
345,2022-11-10,Food,98.34404225102199
346,2022-11-11,Personal,31.230049446640855
347,2022-11-12,Personal,58.061732433253454
348,2022-11-13,Personal,36.48320389752941
349,2022-11-14,Entertaintment,96.97975937110543
350,2022-11-15,Food,63.889302699531115
351,2022-11-16,Personal,70.18912949591217
352,2022-11-17,Entertaintment,33.90599278830379
353,2022-11-18,Food,49.583379980247614
354,2022-11-19,Transporation,76.13824411720765
355,2022-11-20,Personal,51.668149028718005
356,2022-11-21,Transporation,35.431037342849365
357,2022-11-22,Transporation,92.80869810936481
358,2022-11-23,Home,92.58261697911462
359,2022-11-24,Transporation,44.687794107136796
360,2022-11-25,Transporation,79.92588793625855
361,2022-11-26,Home,56.68959739746987
362,2022-11-27,Entertaintment,56.56798254274062
363,2022-11-28,Personal,73.71417303889706
364,2022-11-29,Transporation,40.907932781820165
365,2022-11-30,Transporation,72.71394494103659
366,2022-12-01,Personal,81.6089149616257
367,2022-12-02,Entertaintment,59.96437256839576
368,2022-12-03,Personal,77.08294467057564
369,2022-12-04,Entertaintment,44.53567209922823
370,2022-12-05,Transporation,31.059967446314722
371,2022-12-06,Personal,22.53489648241964
372,2022-12-07,Entertaintment,79.60850152531323
373,2022-12-08,Personal,54.26596912211672
374,2022-12-09,Home,44.45222625052551
375,2022-12-10,Entertaintment,29.764308977192595
376,2022-12-11,Food,91.71174096505746
377,2022-12-12,Food,56.028201334162695
378,2022-12-13,Home,43.33910654911531
379,2022-12-14,Personal,49.2925896116454
380,2022-12-15,Food,75.71602566636274
381,2022-12-16,Transporation,54.48249642345558
382,2022-12-17,Transporation,38.13370414827024
383,2022-12-18,Entertaintment,77.83036615251832
384,2022-12-19,Entertaintment,23.30169512347707
385,2022-12-20,Food,41.95530624219789
386,2022-12-21,Entertaintment,29.02527306289788
387,2022-12-22,Entertaintment,60.14738297174178
388,2022-12-23,Food,76.05537102181651
389,2022-12-24,Home,20.239546870880627
390,2022-12-25,Transporation,27.81709095626523
391,2022-12-26,Food,45.75134090010284
392,2022-12-27,Home,71.50900086671069
393,2022-12-28,Transporation,43.908504204436724
394,2022-12-29,Transporation,95.00042612251376
395,2022-12-30,Food,96.79614789944179
396,2022-12-31,Transporation,73.96604230897941
397,2023-01-01,Transporation,38.32449601824831
398,2023-01-02,Food,48.28606461606402
399,2023-01-03,Personal,90.71985647861848
400,2023-01-04,Transporation,78.95348516754028
401,2023-01-05,Entertaintment,88.49277309812813
402,2023-01-06,Transporation,99.06717063968459
403,2023-01-07,Home,52.29323410721917
404,2023-01-08,Food,78.88594715783147
405,2023-01-09,Personal,30.994180630888195
406,2023-01-10,Transporation,35.51285197557314
407,2023-01-11,Entertaintment,32.413950159284994
408,2023-01-12,Entertaintment,86.06829399714508
409,2023-01-13,Home,77.93991210691509
410,2023-01-14,Home,28.751030094848772
411,2023-01-15,Food,29.045378645202582
412,2023-01-16,Home,22.44903727636002
413,2023-01-17,Entertaintment,30.10665394253566
414,2023-01-18,Personal,82.50934244150174
415,2023-01-19,Personal,75.8548358533541
416,2023-01-20,Personal,24.269934500716754
417,2023-01-21,Personal,89.4820304572252
418,2023-01-22,Entertaintment,22.228200831197924
419,2023-01-23,Personal,60.82293343212523
420,2023-01-24,Food,25.85577782549171
421,2023-01-25,Food,21.0817151912617
422,2023-01-26,Entertaintment,43.75309044869407
423,2023-01-27,Home,98.5909835039384
424,2023-01-28,Home,32.241702402913894
425,2023-01-29,Food,62.59773999409771
426,2023-01-30,Entertaintment,28.6689804686469
427,2023-01-31,Food,62.58437254123129
428,2023-02-01,Home,20.117773534018433
429,2023-02-02,Home,67.33350837865413
430,2023-02-03,Transporation,57.67101422826713
431,2023-02-04,Home,51.03219536979079
432,2023-02-05,Entertaintment,36.22052579016527
433,2023-02-06,Transporation,52.04003140686457
434,2023-02-07,Home,31.005977739269905
435,2023-02-08,Entertaintment,58.8839319467025
436,2023-02-09,Entertaintment,35.335929141474544
437,2023-02-10,Transporation,62.13558701723369
438,2023-02-11,Home,84.19252135672609
439,2023-02-12,Entertaintment,59.64756698471061
440,2023-02-13,Entertaintment,93.06225785223529
441,2023-02-14,Transporation,22.552259022035397
442,2023-02-15,Personal,41.03781605371808
443,2023-02-16,Personal,28.82757072626437
444,2023-02-17,Transporation,79.42639759433946
445,2023-02-18,Home,66.7018900234401
446,2023-02-19,Personal,21.8511333009325
447,2023-02-20,Transporation,70.34385148022787
448,2023-02-21,Entertaintment,78.15510732949916
449,2023-02-22,Home,48.62459614694348
450,2023-02-23,Food,94.05633202389589
451,2023-02-24,Entertaintment,38.83980687949694
452,2023-02-25,Entertaintment,30.940589332089612
453,2023-02-26,Transporation,42.807798661796795
454,2023-02-27,Personal,74.45039387486815
455,2023-02-28,Transporation,47.54888317986727
456,2023-03-01,Personal,98.77299810463691
457,2023-03-02,Entertaintment,92.63603114796305
458,2023-03-03,Entertaintment,59.04794963700635
459,2023-03-04,Personal,98.07671020681971
460,2023-03-05,Personal,65.78173498256257
461,2023-03-06,Home,31.954611008026966
462,2023-03-07,Entertaintment,34.844370091365846
463,2023-03-08,Entertaintment,74.5820432588838
464,2023-03-09,Food,57.88193409007157
465,2023-03-10,Food,87.01017353928138
466,2023-03-11,Home,53.929728815971394
467,2023-03-12,Food,83.88242752699671
468,2023-03-13,Food,95.00953603586639
469,2023-03-14,Home,62.12756038668891
470,2023-03-15,Transporation,54.23969784932541
471,2023-03-16,Transporation,21.603836990990768
472,2023-03-17,Entertaintment,25.123420886433134
473,2023-03-18,Transporation,64.82017002679297
474,2023-03-19,Food,33.122868678066304
475,2023-03-20,Home,67.7476070409588
476,2023-03-21,Food,32.275260856723946
477,2023-03-22,Home,80.30557228490791
478,2023-03-23,Entertaintment,45.02313619958238
479,2023-03-24,Transporation,46.99389576745767
480,2023-03-25,Personal,68.76785951806954
481,2023-03-26,Transporation,90.78734118634627
482,2023-03-27,Food,49.064894846003895
483,2023-03-28,Transporation,56.40758891678458
484,2023-03-29,Personal,38.326213521431995
485,2023-03-30,Food,63.020564949380045
486,2023-03-31,Food,52.95566561353054
487,2023-04-01,Home,34.28500355719025
488,2023-04-02,Entertaintment,83.21235786375924
489,2023-04-03,Food,59.36375751599207
490,2023-04-04,Entertaintment,77.46420049529365
491,2023-04-05,Transporation,77.08233728800023
492,2023-04-06,Food,59.4578335455021
493,2023-04-07,Personal,95.73941806621322
494,2023-04-08,Home,82.50491481298869
495,2023-04-09,Food,23.90507861762403
496,2023-04-10,Home,53.021805314538426
497,2023-04-11,Home,55.96963551434072
498,2023-04-12,Home,42.997359275759315
499,2023-04-13,Transporation,46.53272042983674
500,2023-04-14,Transporation,96.99057678263753
501,2023-04-15,Entertaintment,86.05968725317533
502,2023-04-16,Food,86.91095583217215
503,2023-04-17,Transporation,38.45561344994973
504,2023-04-18,Home,37.750381664223056
505,2023-04-19,Home,36.27613760233921
506,2023-04-20,Personal,82.75318969916624
507,2023-04-21,Food,82.15653340129265
508,2023-04-22,Entertaintment,27.54716301864211
509,2023-04-23,Personal,34.00004229304415
510,2023-04-24,Transporation,69.58086091965505
511,2023-04-25,Personal,51.05325620531638
512,2023-04-26,Personal,29.935766176377918
513,2023-04-27,Home,60.4806118218071
514,2023-04-28,Home,24.653545308878584
515,2023-04-29,Entertaintment,82.32929897029929
516,2023-04-30,Entertaintment,93.41875936207931
517,2023-05-01,Personal,48.820797073900465
518,2023-05-02,Food,34.911385208468666
519,2023-05-03,Home,72.39819836194738
520,2023-05-04,Home,80.64039680696106
521,2023-05-05,Food,77.99582415194374
522,2023-05-06,Food,27.67911169108613
523,2023-05-07,Entertaintment,96.86473653269319
524,2023-05-08,Personal,62.1632583118228
525,2023-05-09,Transporation,81.61459427691524
526,2023-05-10,Home,93.50998134388453
527,2023-05-11,Personal,86.55854881138764
528,2023-05-12,Home,54.60573403970412
529,2023-05-13,Transporation,27.53225985467454
530,2023-05-14,Transporation,43.41287335260052
531,2023-05-15,Entertaintment,97.86700241501562
532,2023-05-16,Food,93.69305282871073
533,2023-05-17,Personal,68.28235277030628
534,2023-05-18,Food,76.83144757485252
535,2023-05-19,Personal,27.164758728004568
536,2023-05-20,Food,69.53486903290182
537,2023-05-21,Transporation,22.021732940750887
538,2023-05-22,Entertaintment,78.60898188116713
539,2023-05-23,Entertaintment,26.117053626343917
540,2023-05-24,Transporation,36.94238972385567
541,2023-05-25,Entertaintment,24.45444537574914
542,2023-05-26,Transporation,49.67350277585521
543,2023-05-27,Transporation,26.116697521256587
544,2023-05-28,Transporation,79.01043383381275
545,2023-05-29,Entertaintment,60.2744452647676
546,2023-05-30,Personal,66.94592675666563
547,2023-05-31,Transporation,35.702354884168095
548,2023-06-01,Food,69.47766024184983
549,2023-06-02,Personal,29.64101597293606
550,2023-06-03,Entertaintment,87.0784192743358
551,2023-06-04,Personal,49.65423000546533
552,2023-06-05,Home,39.506831148840206
553,2023-06-06,Transporation,71.33090650151762
554,2023-06-07,Transporation,47.99498922644964
555,2023-06-08,Transporation,79.1007111520014
556,2023-06-09,Home,55.117888384636274
557,2023-06-10,Entertaintment,55.9112717444134
558,2023-06-11,Transporation,54.34745762726343
559,2023-06-12,Home,79.2164432813995
560,2023-06-13,Home,27.57478929015025
561,2023-06-14,Home,59.1440538131797
562,2023-06-15,Transporation,26.46903939216393
563,2023-06-16,Home,24.55426662392476
564,2023-06-17,Home,85.53661368456355
565,2023-06-18,Entertaintment,63.50114102886391
566,2023-06-19,Personal,34.60840464023147
567,2023-06-20,Entertaintment,60.36571498984972
568,2023-06-21,Transporation,38.097541098722786
569,2023-06-22,Home,71.32042195442378
570,2023-06-23,Home,74.39462891537842
571,2023-06-24,Home,74.26846494305791
572,2023-06-25,Entertaintment,84.47512003270457
573,2023-06-26,Home,36.309543179185006
574,2023-06-27,Entertaintment,49.62882015086653
575,2023-06-28,Food,45.70372344888711
576,2023-06-29,Transporation,48.56727636296348
577,2023-06-30,Personal,69.3412983677406
578,2023-07-01,Transporation,59.33531714671241
579,2023-07-02,Personal,61.079664641637585
580,2023-07-03,Food,83.93031923539618
581,2023-07-04,Home,40.351628816193255
582,2023-07-05,Entertaintment,70.3911269133687
583,2023-07-06,Home,20.49732242533605
584,2023-07-07,Transporation,98.69465650712367
585,2023-07-08,Home,75.09487007603327
586,2023-07-09,Food,50.6314318655197
587,2023-07-10,Entertaintment,74.72212907823092
588,2023-07-11,Home,91.27053742541877
589,2023-07-12,Personal,39.03777556732769
590,2023-07-13,Entertaintment,53.74934143803347
591,2023-07-14,Entertaintment,34.145190415830164
592,2023-07-15,Personal,42.79096063214399
593,2023-07-16,Transporation,52.920437607237716
594,2023-07-17,Food,36.56398437208764
595,2023-07-18,Entertaintment,43.74460377864855
596,2023-07-19,Entertaintment,46.14812735652166
597,2023-07-20,Home,65.49379815737181
598,2023-07-21,Transporation,68.3638108695212
599,2023-07-22,Personal,55.47286357931765
600,2023-07-23,Transporation,28.505668392698826
601,2023-07-24,Transporation,37.472957526324436
602,2023-07-25,Entertaintment,26.292529498150117
603,2023-07-26,Personal,83.00698930073143
604,2023-07-27,Food,40.46483155549586
605,2023-07-28,Transporation,71.4070502217189
606,2023-07-29,Food,47.82396158044757
607,2023-07-30,Personal,39.2897335893046
608,2023-07-31,Home,65.70782869898474
609,2023-08-01,Food,27.581008334855646
610,2023-08-02,Personal,79.29513998777175
611,2023-08-03,Transporation,65.37324059621514
612,2023-08-04,Transporation,97.705372743309
613,2023-08-05,Home,54.149381105976744
614,2023-08-06,Home,25.408628158197047
615,2023-08-07,Home,39.00708420164528
616,2023-08-08,Food,79.27099735975605
617,2023-08-09,Personal,35.193068399032796
618,2023-08-10,Home,42.301998523149926
619,2023-08-11,Entertaintment,84.73364458778852
620,2023-08-12,Transporation,35.25441451394583
621,2023-08-13,Home,70.72683653578468
622,2023-08-14,Home,38.59712204993967
623,2023-08-15,Transporation,81.60456941449436
624,2023-08-16,Home,60.91504932303074
625,2023-08-17,Transporation,59.2316941762752
626,2023-08-18,Entertaintment,52.55537554181032
627,2023-08-19,Transporation,24.63182069913462
628,2023-08-20,Entertaintment,88.20656994803521
629,2023-08-21,Personal,43.19353003428474
630,2023-08-22,Personal,87.55927034746384
631,2023-08-23,Home,90.96943381296387
632,2023-08-24,Personal,77.26829912337622
633,2023-08-25,Home,84.12924282738112
634,2023-08-26,Home,28.024740624099973
635,2023-08-27,Personal,66.5612798568829
636,2023-08-28,Personal,57.827827016017615
637,2023-08-29,Entertaintment,64.24103164543692
638,2023-08-30,Home,23.478657092843473
639,2023-08-31,Transporation,95.22221908298717
640,2023-09-01,Transporation,64.92630107723302
641,2023-09-02,Food,52.91078035032498
642,2023-09-03,Transporation,97.2511887735833
643,2023-09-04,Home,29.170455552753303
644,2023-09-05,Personal,94.20851032175848
645,2023-09-06,Transporation,83.63440642097069
646,2023-09-07,Entertaintment,71.90347103565975
647,2023-09-08,Home,96.32420590519277
648,2023-09-09,Entertaintment,84.2556509105143
649,2023-09-10,Personal,93.629557320086
650,2023-09-11,Transporation,59.69475244532034
651,2023-09-12,Personal,91.14850176186833
652,2023-09-13,Home,29.84257105116649
653,2023-09-14,Personal,87.03056337520923
654,2023-09-15,Personal,27.31949091626788
655,2023-09-16,Home,51.56081843588958
656,2023-09-17,Personal,35.12009433393905
657,2023-09-18,Personal,44.25946375236435
658,2023-09-19,Food,32.76300649327253
